Word(s),Spoken Form (If Different)
nmap,N map
under-documented,under documented
nmap
admin
Cisco
Citrix
VPN
DNS
Minecraft
checkout
API, A P I
vscode, vasco
env
venv
utils, you tills
dir, deer
omer, omar
url
csv,C S V
jupyter,jupiter
tqdm
kookoo
cursorless, chrysalis
cnn
rnn
tqdm, T Q D M
Html, H T M L
todo, to do
init, in it
png, P N G
jpg, J P G
num, numb
[email], personal [email]
npm 
def, deaf
matplotlib
Technion 
[email], osideman
[email], revel mail
close, clothes
py, pie
wagmi
TikTok
yeah
dc, deesee
wip, whip
dev, dove